C:\Big Data\lab1\produce_stream.py:25: UserWarning: Could not infer format, so each element will be parsed individually, falling back to `dateutil`. To ensure parsing is consistent and as-expected, please specify a format.
  df['Date'] = pd.to_datetime(df['Date'], errors='coerce')
Loading data from mvtWeek1.csv...
Starting to stream data to topic: phonecall-stream in time-windows...
Sending window starting at 2010-05-17 00:00:00 with 334 records...
Sending window starting at 2010-05-24 00:00:00 with 332 records...
Sending window starting at 2010-05-31 00:00:00 with 292 records...
Sending window starting at 2010-06-07 00:00:00 with 258 records...
Sending window starting at 2010-06-14 00:00:00 with 291 records...
Sending window starting at 2010-06-21 00:00:00 with 293 records...
Sending window starting at 2010-06-28 00:00:00 with 256 records...
Sending window starting at 2010-07-05 00:00:00 with 293 records...
Sending window starting at 2010-07-12 00:00:00 with 290 records...
Sending window starting at 2010-07-19 00:00:00 with 270 records...
Sending window starting at 2010-07-26 00:00:00 with 305 records...
Sending window starting at 2010-08-02 00:00:00 with 272 records...
Sending window starting at 2010-08-09 00:00:00 with 281 records...
Sending window starting at 2010-08-16 00:00:00 with 321 records...
Sending window starting at 2010-08-23 00:00:00 with 293 records...
Sending window starting at 2010-08-30 00:00:00 with 289 records...
Sending window starting at 2010-09-06 00:00:00 with 315 records...
Sending window starting at 2010-09-13 00:00:00 with 380 records...
Sending window starting at 2010-09-20 00:00:00 with 358 records...
Sending window starting at 2010-09-27 00:00:00 with 302 records...
Sending window starting at 2010-10-04 00:00:00 with 324 records...
Sending window starting at 2010-10-11 00:00:00 with 324 records...
Sending window starting at 2010-10-18 00:00:00 with 336 records...
Sending window starting at 2010-10-25 00:00:00 with 335 records...
Sending window starting at 2010-11-01 00:00:00 with 346 records...
Sending window starting at 2010-11-08 00:00:00 with 335 records...
Sending window starting at 2010-11-15 00:00:00 with 349 records...
Sending window starting at 2010-11-22 00:00:00 with 343 records...
Sending window starting at 2010-11-29 00:00:00 with 367 records...
Sending window starting at 2010-12-06 00:00:00 with 355 records...
Sending window starting at 2010-12-13 00:00:00 with 377 records...
Sending window starting at 2010-12-20 00:00:00 with 320 records...
Sending window starting at 2010-12-27 00:00:00 with 357 records...
Sending window starting at 2011-01-03 00:00:00 with 334 records...
Sending window starting at 2011-01-10 00:00:00 with 375 records...
Sending window starting at 2011-01-17 00:00:00 with 338 records...
Sending window starting at 2011-01-24 00:00:00 with 323 records...
Sending window starting at 2011-01-31 00:00:00 with 197 records...
Sending window starting at 2011-02-07 00:00:00 with 274 records...
Sending window starting at 2011-02-14 00:00:00 with 281 records...
Sending window starting at 2011-02-21 00:00:00 with 284 records...
Sending window starting at 2011-02-28 00:00:00 with 260 records...
Sending window starting at 2011-03-07 00:00:00 with 302 records...
Sending window starting at 2011-03-14 00:00:00 with 292 records...
Sending window starting at 2011-03-21 00:00:00 with 344 records...
Sending window starting at 2011-03-28 00:00:00 with 354 records...
Sending window starting at 2011-04-04 00:00:00 with 307 records...
Sending window starting at 2011-04-11 00:00:00 with 312 records...
Sending window starting at 2011-04-18 00:00:00 with 347 records...
Sending window starting at 2011-04-25 00:00:00 with 297 records...
Sending window starting at 2011-05-02 00:00:00 with 309 records...
Sending window starting at 2011-05-09 00:00:00 with 363 records...
Sending window starting at 2011-05-16 00:00:00 with 322 records...
Sending window starting at 2011-05-23 00:00:00 with 338 records...
Sending window starting at 2011-05-30 00:00:00 with 318 records...
Sending window starting at 2011-06-06 00:00:00 with 301 records...
Sending window starting at 2011-06-13 00:00:00 with 355 records...
Sending window starting at 2011-06-20 00:00:00 with 377 records...
Sending window starting at 2011-06-27 00:00:00 with 304 records...
Sending window starting at 2011-07-04 00:00:00 with 314 records...
Sending window starting at 2011-07-11 00:00:00 with 305 records...
Sending window starting at 2011-07-18 00:00:00 with 334 records...
Sending window starting at 2011-07-25 00:00:00 with 298 records...
Sending window starting at 2011-08-01 00:00:00 with 306 records...
Sending window starting at 2011-08-08 00:00:00 with 242 records...
Sending window starting at 2011-08-15 00:00:00 with 266 records...
Sending window starting at 2011-08-22 00:00:00 with 300 records...
Sending window starting at 2011-08-29 00:00:00 with 266 records...
Sending window starting at 2011-09-05 00:00:00 with 290 records...
Sending window starting at 2011-09-12 00:00:00 with 255 records...
Sending window starting at 2011-09-19 00:00:00 with 245 records...
Sending window starting at 2011-09-26 00:00:00 with 269 records...
Sending window starting at 2011-10-03 00:00:00 with 292 records...
Sending window starting at 2011-10-10 00:00:00 with 248 records...
Sending window starting at 2011-10-17 00:00:00 with 273 records...
Sending window starting at 2011-10-24 00:00:00 with 273 records...
Sending window starting at 2011-10-31 00:00:00 with 302 records...
Sending window starting at 2011-11-07 00:00:00 with 291 records...
Sending window starting at 2011-11-14 00:00:00 with 292 records...
Sending window starting at 2011-11-21 00:00:00 with 282 records...
Sending window starting at 2011-11-28 00:00:00 with 290 records...
Sending window starting at 2011-12-05 00:00:00 with 265 records...
Sending window starting at 2011-12-12 00:00:00 with 285 records...
Sending window starting at 2011-12-19 00:00:00 with 288 records...
Sending window starting at 2011-12-26 00:00:00 with 300 records...
Sending window starting at 2012-01-02 00:00:00 with 301 records...
Sending window starting at 2012-01-09 00:00:00 with 297 records...
Sending window starting at 2012-01-16 00:00:00 with 242 records...
Sending window starting at 2012-01-23 00:00:00 with 289 records...
Sending window starting at 2012-01-30 00:00:00 with 263 records...
Sending window starting at 2012-02-06 00:00:00 with 242 records...
Sending window starting at 2012-02-13 00:00:00 with 247 records...
Sending window starting at 2012-02-20 00:00:00 with 233 records...
Sending window starting at 2012-02-27 00:00:00 with 253 records...
Sending window starting at 2012-03-05 00:00:00 with 260 records...
Sending window starting at 2012-03-12 00:00:00 with 266 records...
Sending window starting at 2012-03-19 00:00:00 with 283 records...
Sending window starting at 2012-03-26 00:00:00 with 260 records...
Sending window starting at 2012-04-02 00:00:00 with 288 records...
Sending window starting at 2012-04-09 00:00:00 with 268 records...
Sending window starting at 2012-04-16 00:00:00 with 258 records...
Sending window starting at 2012-04-23 00:00:00 with 257 records...
Sending window starting at 2012-04-30 00:00:00 with 267 records...
Sending window starting at 2012-05-07 00:00:00 with 258 records...
Sending window starting at 2012-05-14 00:00:00 with 287 records...
Sending window starting at 2012-05-21 00:00:00 with 280 records...
Sending window starting at 2012-05-28 00:00:00 with 307 records...
Sending window starting at 2012-06-04 00:00:00 with 281 records...
Sending window starting at 2012-06-11 00:00:00 with 281 records...
Sending window starting at 2012-06-18 00:00:00 with 282 records...
Sending window starting at 2012-06-25 00:00:00 with 305 records...
Sending window starting at 2012-07-02 00:00:00 with 262 records...
Sending window starting at 2012-07-09 00:00:00 with 277 records...
Sending window starting at 2012-07-16 00:00:00 with 237 records...
Sending window starting at 2012-07-23 00:00:00 with 260 records...
Sending window starting at 2012-07-30 00:00:00 with 288 records...
Sending window starting at 2012-08-06 00:00:00 with 246 records...
Sending window starting at 2012-08-13 00:00:00 with 264 records...
Sending window starting at 2012-08-20 00:00:00 with 243 records...
Sending window starting at 2012-08-27 00:00:00 with 237 records...
Sending window starting at 2012-09-03 00:00:00 with 268 records...
Sending window starting at 2012-09-10 00:00:00 with 275 records...
Sending window starting at 2012-09-17 00:00:00 with 254 records...
Sending window starting at 2012-09-24 00:00:00 with 226 records...
Sending window starting at 2012-10-01 00:00:00 with 237 records...
Sending window starting at 2012-10-08 00:00:00 with 253 records...
Sending window starting at 2012-10-15 00:00:00 with 287 records...
Sending window starting at 2012-10-22 00:00:00 with 286 records...
Sending window starting at 2012-10-29 00:00:00 with 282 records...
Sending window starting at 2012-11-05 00:00:00 with 268 records...
Sending window starting at 2012-11-12 00:00:00 with 285 records...
Sending window starting at 2012-11-19 00:00:00 with 285 records...
Sending window starting at 2012-11-26 00:00:00 with 317 records...
Sending window starting at 2012-12-03 00:00:00 with 284 records...
Sending window starting at 2012-12-10 00:00:00 with 274 records...
Sending window starting at 2012-12-17 00:00:00 with 289 records...
Sending window starting at 2012-12-24 00:00:00 with 271 records...
Sending window starting at 2012-12-31 00:00:00 with 40 records...
Data streaming completed successfully. Total records sent: 191641
